"AbundanceID","CensusID","SpeciesID","BlockID","PlotID","CountTypeID","Count","Subsample","SubsampleSize","CountComment"
1826,39,23,1,3,1,9,FALSE,1,
1827,39,23,1,2,1,98,FALSE,1,
1828,39,84,1,4,1,0.5,FALSE,1,
1829,39,84,1,3,1,0.5,FALSE,1,
1830,39,200,1,4,1,0.1,FALSE,1,
1831,39,200,1,2,1,0.1,FALSE,1,
1832,39,109,1,1,1,2,FALSE,1,
1833,39,109,1,4,1,0.1,FALSE,1,
1834,39,11,1,4,1,4,FALSE,1,"0.1 percent"
1835,39,374,1,4,1,2,FALSE,1,
1836,39,214,1,1,1,4,FALSE,1,
1837,39,214,1,3,1,4,FALSE,1,
1838,40,132,5,1,1,4,FALSE,1,"3 mm"
1839,40,132,5,3,1,2,FALSE,1,
1840,40,382,5,1,1,10,FALSE,1,
1841,40,382,5,2,1,11,FALSE,1,
1842,40,382,5,3,1,23,FALSE,1,
1843,40,382,5,4,1,27,FALSE,1,
1844,40,385,5,1,1,186,FALSE,1,
1845,40,385,5,2,1,16,FALSE,1,
1846,40,385,5,3,1,18,FALSE,1,
1847,40,385,5,4,1,99,FALSE,1,
1848,40,384,5,1,1,8,FALSE,1,
1849,40,384,5,3,1,1,FALSE,1,
1850,40,384,5,4,1,2,FALSE,1,
1851,40,391,5,4,1,1,FALSE,1,
1852,40,387,5,2,2,27,FALSE,1,
1853,40,386,5,1,1,15,FALSE,1,
1854,40,386,5,3,1,14,FALSE,1,
1855,40,386,5,4,1,6,FALSE,1,
1856,40,50,5,3,1,1,FALSE,1,
1857,40,143,5,4,1,1,FALSE,1,
1858,40,357,5,4,1,1,FALSE,1,
1859,40,40,5,2,1,1,FALSE,1,
1860,40,39,5,2,1,1,FALSE,1,"recruit"
1861,40,39,5,3,1,1,FALSE,1,"recruit"
1862,40,323,5,1,1,4,FALSE,1,
1863,40,323,5,2,1,4,FALSE,1,
1864,40,323,5,3,1,3,FALSE,1,
1865,40,24,5,4,1,1,FALSE,1,
1866,40,358,5,1,1,4,FALSE,1,
1867,40,358,5,2,1,1,FALSE,1,
1868,40,358,5,3,1,14,FALSE,1,
1869,40,358,5,4,1,4,FALSE,1,
1870,40,359,5,2,1,1,FALSE,1,
1871,40,361,5,1,1,4,FALSE,1,
1872,40,361,5,2,1,8,FALSE,1,
1873,40,137,5,1,1,9,FALSE,1,
1874,40,137,5,2,1,24,FALSE,1,
1875,40,137,5,3,1,12,FALSE,1,
1876,40,137,5,4,1,1,FALSE,1,
1877,40,135,5,1,1,240,FALSE,1,
1878,40,135,5,2,1,280,FALSE,1,
1879,40,135,5,3,1,64,FALSE,1,
1880,40,135,5,4,1,69,FALSE,1,
1881,40,183,5,1,1,3,FALSE,1,
1882,40,183,5,2,1,3,FALSE,1,
1883,40,183,5,3,1,1,FALSE,1,
1884,40,183,5,4,1,10,FALSE,1,
1885,40,23,5,1,1,25,FALSE,1,
1886,40,23,5,2,1,99,FALSE,1,
1887,40,23,5,3,1,45,FALSE,1,
1888,40,23,5,4,1,5,FALSE,1,
1889,40,84,5,1,1,0.5,FALSE,1,
1890,40,84,5,2,1,0.1,FALSE,1,
1891,40,84,5,3,1,0.1,FALSE,1,
1892,40,200,5,1,1,0.1,FALSE,1,
1893,40,200,5,2,1,0.1,FALSE,1,
1894,40,200,5,3,1,0.1,FALSE,1,
1895,40,200,5,4,1,1,FALSE,1,
1896,40,109,5,1,1,1,FALSE,1,
1897,40,109,5,3,1,0.1,FALSE,1,
1898,40,109,5,4,1,0.1,FALSE,1,
1899,40,214,5,1,1,10,FALSE,1,
1900,40,132,4,2,1,3,FALSE,1,"5, 5, 5"
1901,40,132,4,3,1,5,FALSE,1,"6, 6"
1902,40,382,4,1,1,105,FALSE,1,
1903,40,382,4,2,1,245,FALSE,1,
1904,40,382,4,3,1,681,FALSE,1,
1905,40,382,4,4,1,247,FALSE,1,
1906,40,385,4,1,1,23,FALSE,1,
1907,40,385,4,2,1,33,FALSE,1,
1908,40,385,4,3,1,42,FALSE,1,
1909,40,385,4,4,1,47,FALSE,1,
1910,40,384,4,3,1,1,FALSE,1,
1911,40,387,4,1,2,37,FALSE,1,
1912,40,386,4,2,1,10,FALSE,1,
1913,40,386,4,3,1,5,FALSE,1,
1914,40,386,4,4,1,2,FALSE,1,
1915,40,163,4,4,1,1,FALSE,1,
1916,40,323,4,1,1,2,FALSE,1,
1917,40,323,4,2,1,9,FALSE,1,
1918,40,323,4,3,1,9,FALSE,1,
1919,40,323,4,4,1,7,FALSE,1,
1920,40,24,4,2,1,2,FALSE,1,
1921,40,24,4,3,1,8,FALSE,1,
1922,40,358,4,1,1,2,FALSE,1,
1923,40,358,4,2,1,8,FALSE,1,
1924,40,358,4,3,1,3,FALSE,1,
1925,40,358,4,4,1,3,FALSE,1,
1926,40,359,4,1,1,1,FALSE,1,
1927,40,359,4,2,1,1,FALSE,1,
1928,40,360,4,3,1,2,FALSE,1,
1929,40,361,4,1,1,30,FALSE,1,
1930,40,361,4,2,1,4,FALSE,1,
1931,40,361,4,3,1,39,FALSE,1,
1932,40,361,4,4,1,20,FALSE,1,
1933,40,137,4,1,1,17,FALSE,1,
1934,40,137,4,3,1,6,FALSE,1,
1935,40,135,4,1,1,213,FALSE,1,
1936,40,135,4,2,1,166,FALSE,1,
1937,40,135,4,3,1,337,FALSE,1,
1938,40,135,4,4,1,98,FALSE,1,
1939,40,183,4,1,1,3,FALSE,1,
1940,40,183,4,2,1,17,FALSE,1,
1941,40,183,4,3,1,3,FALSE,1,
1942,40,183,4,4,1,87,FALSE,1,
1943,40,394,4,3,1,11,FALSE,1,
1944,40,23,4,1,1,70,FALSE,1,
1945,40,23,4,2,1,8,FALSE,1,
1946,40,23,4,3,1,7,FALSE,1,
1947,40,23,4,4,1,16,FALSE,1,
1948,40,84,4,4,1,0.1,FALSE,1,
1949,40,200,4,2,1,0.1,FALSE,1,
1950,40,200,4,3,1,0.5,FALSE,1,
1951,40,200,4,4,1,0.5,FALSE,1,
1952,40,132,6,1,1,6,FALSE,1,"6, 7, 5"
1953,40,132,6,3,1,2,FALSE,1,"5, 5"
1954,40,382,6,1,1,210,FALSE,1,
1955,40,382,6,2,1,267,FALSE,1,
1956,40,382,6,3,1,36,FALSE,1,
1957,40,382,6,4,1,47,FALSE,1,
1958,40,385,6,1,1,147,FALSE,1,
1959,40,385,6,2,1,192,FALSE,1,
1960,40,385,6,3,1,57,FALSE,1,
1961,40,385,6,4,1,41,FALSE,1,
1962,40,384,6,1,1,3,FALSE,1,
1963,40,384,6,2,1,3,FALSE,1,
1964,40,384,6,3,1,2,FALSE,1,
1965,40,384,6,4,1,3,FALSE,1,
1966,40,387,6,4,2,45,FALSE,1,
1967,40,386,6,1,1,9,FALSE,1,
1968,40,386,6,2,1,3,FALSE,1,
1969,40,386,6,3,1,6,FALSE,1,
1970,40,396,6,1,1,1,FALSE,1,
1971,40,50,6,3,1,1,FALSE,1,
1972,40,323,6,3,1,1,FALSE,1,
1973,40,24,6,1,1,2,FALSE,1,
1974,40,358,6,1,1,12,FALSE,1,
1975,40,358,6,2,1,6,FALSE,1,
1976,40,358,6,3,1,6,FALSE,1,
1977,40,358,6,4,1,4,FALSE,1,
1978,40,360,6,2,1,1,FALSE,1,
1979,40,361,6,1,1,8,FALSE,1,
1980,40,361,6,2,1,17,FALSE,1,
1981,40,361,6,3,1,2,FALSE,1,
1982,40,361,6,4,1,3,FALSE,1,
1983,40,137,6,1,1,2,FALSE,1,
1984,40,137,6,2,1,25,FALSE,1,
1985,40,137,6,4,1,35,FALSE,1,
1986,40,135,6,1,1,83,FALSE,1,
1987,40,135,6,2,1,420,FALSE,1,
1988,40,135,6,3,1,59,FALSE,1,
1989,40,135,6,4,1,165,FALSE,1,
1990,40,183,6,1,1,3,FALSE,1,
1991,40,183,6,2,1,3,FALSE,1,
1992,40,183,6,3,1,11,FALSE,1,
1993,40,33,6,3,1,1,FALSE,1,
1994,40,23,6,1,1,1,FALSE,1,
1995,40,23,6,2,1,13,FALSE,1,
1996,40,23,6,3,1,9,FALSE,1,
1997,40,23,6,4,1,40,FALSE,1,
1998,40,200,6,1,1,0.1,FALSE,1,
1999,40,214,6,1,1,3,FALSE,1,
2000,40,214,6,2,1,0.5,FALSE,1,
2001,40,214,6,3,1,1,FALSE,1,
2002,41,132,3,1,1,1,FALSE,1,
2003,41,132,3,2,1,7,FALSE,1,"5, 6, 7"
2004,41,132,3,4,1,2,FALSE,1,"8, 7"
2005,41,132,3,5,1,9,FALSE,1,
2006,41,132,3,6,1,5,FALSE,1,"5"
2007,41,382,3,1,1,34,FALSE,1,
2008,41,382,3,2,1,304,FALSE,1,
2009,41,382,3,3,1,122,FALSE,1,
2010,41,382,3,4,1,93,FALSE,1,
2011,41,382,3,5,1,324,FALSE,1,
2012,41,382,3,6,1,53,FALSE,1,
2013,41,385,3,1,1,2,FALSE,1,
2014,41,385,3,2,1,397,FALSE,1,
2015,41,385,3,3,1,302,FALSE,1,
2016,41,385,3,4,1,274,FALSE,1,
2017,41,385,3,5,1,450,FALSE,1,
2018,41,385,3,6,1,263,FALSE,1,
2019,41,384,3,2,1,3,FALSE,1,
2020,41,384,3,3,1,1,FALSE,1,
2021,41,384,3,4,1,1,FALSE,1,
2022,41,384,3,5,1,5,FALSE,1,
2023,41,384,3,6,1,4,FALSE,1,
2024,41,387,3,1,2,1,FALSE,1,
2025,41,386,3,2,1,8,FALSE,1,
2026,41,386,3,3,1,2,FALSE,1,
2027,41,386,3,5,1,2,FALSE,1,
2028,41,386,3,6,1,10,FALSE,1,
2029,41,396,3,2,1,2,FALSE,1,
2030,41,396,3,3,1,4,FALSE,1,
2031,41,396,3,4,1,2,FALSE,1,
2032,41,396,3,5,1,1,FALSE,1,
2033,41,396,3,6,1,6,FALSE,1,
2034,41,395,3,2,1,1,FALSE,1,
2035,41,50,3,2,1,1,FALSE,1,
2036,41,50,3,4,1,1,FALSE,1,
2037,41,50,3,5,1,2,FALSE,1,
2038,41,50,3,6,1,3,FALSE,1,
2039,41,143,3,4,1,1,FALSE,1,
2040,41,357,3,3,1,1,FALSE,1,
2041,41,357,3,6,1,1,FALSE,1,
2042,41,40,3,1,1,2,FALSE,1,
2043,41,40,3,2,1,1,FALSE,1,
2044,41,39,3,3,1,1,FALSE,1,
2045,41,39,3,5,1,1,FALSE,1,
2046,41,323,3,4,1,1,FALSE,1,
2047,41,323,3,6,1,1,FALSE,1,
2048,41,24,3,6,1,1,FALSE,1,
2049,41,358,3,2,1,15,FALSE,1,
2050,41,358,3,3,1,28,FALSE,1,
2051,41,358,3,4,1,25,FALSE,1,
2052,41,358,3,5,1,3,FALSE,1,
2053,41,358,3,6,1,10,FALSE,1,
2054,41,359,3,5,1,1,FALSE,1,
2055,41,359,3,6,1,1,FALSE,1,
2056,41,361,3,2,1,8,FALSE,1,
2057,41,361,3,3,1,8,FALSE,1,
2058,41,361,3,4,1,7,FALSE,1,
2059,41,361,3,5,1,5,FALSE,1,
2060,41,361,3,6,1,3,FALSE,1,
2061,41,137,3,1,1,5,FALSE,1,
2062,41,137,3,2,1,7,FALSE,1,
2063,41,137,3,3,1,1,FALSE,1,
2064,41,137,3,4,1,2,FALSE,1,
2065,41,137,3,5,1,2,FALSE,1,
2066,41,135,3,1,1,149,FALSE,1,
2067,41,135,3,2,1,184,FALSE,1,
2068,41,135,3,3,1,86,FALSE,1,
2069,41,135,3,4,1,117,FALSE,1,
2070,41,135,3,5,1,123,FALSE,1,
2071,41,135,3,6,1,71,FALSE,1,
2072,41,183,3,2,1,9,FALSE,1,
2073,41,183,3,3,1,8,FALSE,1,
2074,41,183,3,4,1,14,FALSE,1,
2075,41,183,3,5,1,11,FALSE,1,
2076,41,183,3,6,1,17,FALSE,1,
2077,41,33,3,3,1,1,FALSE,1,
2078,41,342,3,2,1,1,FALSE,1,
2079,41,394,3,2,1,3,FALSE,1,
2080,41,200,3,6,1,0.1,FALSE,1,
2081,41,23,3,1,1,99,FALSE,1,
2082,41,23,3,2,1,15,FALSE,1,
2083,41,23,3,3,1,4,FALSE,1,
2084,41,23,3,4,1,5,FALSE,1,
2085,41,23,3,5,1,60,FALSE,1,
2086,41,23,3,6,1,45,FALSE,1,
2087,41,109,3,2,1,1,FALSE,1,
2088,41,109,3,3,1,0.5,FALSE,1,
2089,41,109,3,4,1,0.5,FALSE,1,
2090,41,214,3,2,1,0.5,FALSE,1,
2091,41,214,3,3,1,0.5,FALSE,1,
2092,41,132,4,1,1,4,FALSE,1,
2093,41,132,4,4,1,4,FALSE,1,
2094,41,132,4,6,1,4,FALSE,1,"5, 7, 5, 4"
2095,41,382,4,1,1,145,FALSE,1,
2096,41,382,4,2,1,60,FALSE,1,
2097,41,382,4,3,1,145,FALSE,1,
2098,41,382,4,4,1,61,FALSE,1,
2099,41,382,4,5,1,65,FALSE,1,
2100,41,382,4,6,1,33,FALSE,1,
2101,41,385,4,1,1,51,FALSE,1,
2102,41,385,4,2,1,22,FALSE,1,
2103,41,385,4,3,1,24,FALSE,1,
2104,41,385,4,4,1,107,FALSE,1,
2105,41,385,4,5,1,132,FALSE,1,
2106,41,385,4,6,1,159,FALSE,1,
2107,41,384,4,1,1,5,FALSE,1,
2108,41,384,4,3,1,4,FALSE,1,
2109,41,384,4,4,1,2,FALSE,1,
2110,41,384,4,5,1,3,FALSE,1,
2111,41,384,4,6,1,9,FALSE,1,
2112,41,387,4,2,2,10,FALSE,1,
2113,41,386,4,1,1,4,FALSE,1,
2114,41,386,4,3,1,4,FALSE,1,
2115,41,386,4,5,1,2,FALSE,1,
2116,41,386,4,6,1,6,FALSE,1,
2117,41,396,4,1,1,1,FALSE,1,
2118,41,396,4,4,1,2,FALSE,1,
2119,41,396,4,6,1,5,FALSE,1,
2120,41,50,4,6,1,1,FALSE,1,
2121,41,143,4,3,1,1,FALSE,1,
2122,41,378,4,6,1,1,FALSE,1,
2123,41,40,4,2,1,1,FALSE,1,
2124,41,39,4,6,1,1,FALSE,1,
2125,41,163,4,6,1,1,FALSE,1,
2126,41,323,4,1,1,1,FALSE,1,
2127,41,323,4,3,1,2,FALSE,1,
2128,41,323,4,6,1,2,FALSE,1,
2129,41,358,4,1,1,11,FALSE,1,
2130,41,358,4,3,1,17,FALSE,1,
2131,41,358,4,4,1,12,FALSE,1,
2132,41,358,4,5,1,24,FALSE,1,
2133,41,358,4,6,1,19,FALSE,1,
2134,41,359,4,2,1,1,FALSE,1,
2135,41,359,4,4,1,4,FALSE,1,
2136,41,360,4,3,1,1,FALSE,1,
2137,41,361,4,1,1,4,FALSE,1,
2138,41,361,4,2,1,15,FALSE,1,
2139,41,361,4,3,1,15,FALSE,1,
2140,41,361,4,4,1,10,FALSE,1,
2141,41,361,4,5,1,13,FALSE,1,
2142,41,361,4,6,1,6,FALSE,1,
2143,41,137,4,2,1,9,FALSE,1,
2144,41,137,4,3,1,4,FALSE,1,
2145,41,137,4,5,1,4,FALSE,1,
2146,41,137,4,6,1,1,FALSE,1,
2147,41,135,4,1,1,36,FALSE,1,
2148,41,135,4,2,1,314,FALSE,1,
2149,41,135,4,3,1,315,FALSE,1,
2150,41,135,4,4,1,15,FALSE,1,
2151,41,135,4,5,1,156,FALSE,1,
2152,41,135,4,6,1,22,FALSE,1,
2153,41,183,4,1,1,4,FALSE,1,
2154,41,183,4,3,1,1,FALSE,1,
2155,41,183,4,4,1,12,FALSE,1,
2156,41,183,4,5,1,4,FALSE,1,
2157,41,183,4,6,1,8,FALSE,1,
2158,41,394,4,3,1,2,FALSE,1,
2159,41,394,4,5,1,2,FALSE,1,
2160,41,23,4,1,1,12,FALSE,1,
2161,41,23,4,2,1,35,FALSE,1,
2162,41,23,4,3,1,7,FALSE,1,
2163,41,23,4,4,1,50,FALSE,1,
2164,41,23,4,5,1,17,FALSE,1,
2165,41,23,4,6,1,9,FALSE,1,
2166,41,356,4,1,1,0.1,FALSE,1,
2167,41,200,4,1,1,0.1,FALSE,1,
2168,41,214,4,1,1,0.1,FALSE,1,
2169,41,214,4,5,1,0.5,FALSE,1,
2170,41,214,4,6,1,0.1,FALSE,1,
2171,41,132,2,1,1,1,FALSE,1,"7mm"
2172,41,132,2,2,1,4,FALSE,1,
2173,41,132,2,5,1,2,FALSE,1,
2174,41,132,2,6,1,7,FALSE,1,"7, 5, 5"
2175,41,382,2,1,1,68,FALSE,1,
2176,41,382,2,2,1,216,FALSE,1,
2177,41,382,2,3,1,35,FALSE,1,
2178,41,382,2,4,1,46,FALSE,1,
2179,41,382,2,5,1,92,FALSE,1,
2180,41,382,2,6,1,136,FALSE,1,
2181,41,385,2,1,1,104,FALSE,1,
2182,41,385,2,2,1,53,FALSE,1,
2183,41,385,2,3,1,30,FALSE,1,
2184,41,385,2,4,1,155,FALSE,1,
2185,41,385,2,5,1,53,FALSE,1,
2186,41,385,2,6,1,189,FALSE,1,
2187,41,384,2,1,1,12,FALSE,1,
2188,41,384,2,4,1,14,FALSE,1,
2189,41,384,2,5,1,6,FALSE,1,
2190,41,384,2,6,1,20,FALSE,1,
2191,41,391,2,6,1,2,FALSE,1,
2192,41,387,2,3,2,5,FALSE,1,
2193,41,386,2,2,1,7,FALSE,1,
2194,41,386,2,4,1,3,FALSE,1,
2195,41,386,2,5,1,2,FALSE,1,
2196,41,386,2,6,1,8,FALSE,1,
2197,41,398,2,4,1,1,FALSE,1,
2198,41,396,2,1,1,2,FALSE,1,
2199,41,396,2,2,1,1,FALSE,1,
2200,41,396,2,4,1,1,FALSE,1,
2201,41,396,2,5,1,1,FALSE,1,
2202,41,396,2,6,1,4,FALSE,1,
2203,41,395,2,6,1,1,FALSE,1,
2204,41,50,2,1,1,1,FALSE,1,
2205,41,50,2,4,1,1,FALSE,1,
2206,41,50,2,5,1,1,FALSE,1,
2207,41,50,2,6,1,1,FALSE,1,
2208,41,143,2,4,1,1,FALSE,1,
2209,41,378,2,6,1,3,FALSE,1,
2210,41,357,2,1,1,1,FALSE,1,
2211,41,39,2,6,1,1,FALSE,1,
2212,41,163,2,1,1,1,FALSE,1,
2213,41,163,2,2,1,1,FALSE,1,
2214,41,163,2,4,1,1,FALSE,1,
2215,41,163,2,5,1,1,FALSE,1,
2216,41,163,2,6,1,1,FALSE,1,
2217,41,323,2,1,1,3,FALSE,1,
2218,41,323,2,3,1,5,FALSE,1,
2219,41,323,2,4,1,1,FALSE,1,
2220,41,323,2,5,1,1,FALSE,1,
2221,41,24,2,1,1,1,FALSE,1,
2222,41,24,2,2,1,1,FALSE,1,
2223,41,24,2,3,1,2,FALSE,1,
2224,41,358,2,1,1,24,FALSE,1,
2225,41,358,2,2,1,10,FALSE,1,
2226,41,358,2,3,1,4,FALSE,1,
2227,41,358,2,4,1,24,FALSE,1,
2228,41,358,2,5,1,6,FALSE,1,
2229,41,358,2,6,1,4,FALSE,1,
2230,41,359,2,5,1,1,FALSE,1,
2231,41,359,2,6,1,1,FALSE,1,
2232,41,360,2,1,1,1,FALSE,1,
2233,41,360,2,2,1,1,FALSE,1,
2234,41,361,2,1,1,21,FALSE,1,
2235,41,361,2,2,1,3,FALSE,1,
2236,41,361,2,3,1,18,FALSE,1,
2237,41,361,2,4,1,15,FALSE,1,
2238,41,361,2,5,1,5,FALSE,1,
2239,41,361,2,6,1,2,FALSE,1,
2240,41,137,2,1,1,2,FALSE,1,
2241,41,137,2,2,1,1,FALSE,1,
2242,41,137,2,3,1,2,FALSE,1,
2243,41,135,2,1,1,99,FALSE,1,
2244,41,135,2,2,1,11,FALSE,1,
2245,41,135,2,3,1,133,FALSE,1,
2246,41,135,2,4,1,54,FALSE,1,
2247,41,135,2,5,1,48,FALSE,1,
2248,41,135,2,6,1,8,FALSE,1,
2249,41,183,2,1,1,14,FALSE,1,
2250,41,183,2,2,1,15,FALSE,1,
2251,41,183,2,4,1,8,FALSE,1,
2252,41,183,2,5,1,14,FALSE,1,
2253,41,183,2,6,1,20,FALSE,1,
2254,41,33,2,2,1,1,FALSE,1,
2255,41,394,2,3,1,2,FALSE,1,
2256,41,23,2,1,1,8,FALSE,1,
2257,41,23,2,2,1,7,FALSE,1,
2258,41,23,2,3,1,95,FALSE,1,
2259,41,23,2,4,1,35,FALSE,1,
2260,41,23,2,5,1,48,FALSE,1,
2261,41,23,2,6,1,12,FALSE,1,
2262,41,84,2,1,1,0.1,FALSE,1,
2263,41,84,2,2,1,0.1,FALSE,1,
2264,41,84,2,4,1,1,FALSE,1,
2265,41,84,2,5,1,1,FALSE,1,
2266,41,84,2,6,1,5,FALSE,1,
2267,41,200,2,1,1,0.1,FALSE,1,
2268,41,200,2,4,1,1,FALSE,1,
2269,41,200,2,5,1,0.1,FALSE,1,
2270,41,200,2,6,1,0.5,FALSE,1,
2271,41,374,2,6,1,9,FALSE,1,
2272,41,214,2,1,1,0.5,FALSE,1,
2273,41,214,2,2,1,0.5,FALSE,1,
2274,41,214,2,4,1,1,FALSE,1,
2275,41,214,2,5,1,1,FALSE,1,
2276,41,214,2,6,1,0.1,FALSE,1,
2277,41,132,1,2,1,3,FALSE,1,
2278,41,132,1,6,1,5,FALSE,1,"1 dead: 6mm"
2279,41,392,1,5,1,1,FALSE,1,
2280,41,382,1,1,1,54,FALSE,1,
2281,41,382,1,2,1,98,FALSE,1,
2282,41,382,1,3,1,101,FALSE,1,
2283,41,382,1,4,1,175,FALSE,1,
2284,41,382,1,5,1,108,FALSE,1,
2285,41,382,1,6,1,189,FALSE,1,
2286,41,385,1,2,1,8,FALSE,1,
2287,41,385,1,3,1,18,FALSE,1,
2288,41,385,1,4,1,8,FALSE,1,
2289,41,385,1,5,1,3,FALSE,1,
2290,41,385,1,6,1,22,FALSE,1,
2291,41,384,1,2,1,13,FALSE,1,
2292,41,384,1,3,1,2,FALSE,1,
2293,41,384,1,6,1,2,FALSE,1,
2294,41,386,1,2,1,12,FALSE,1,
2295,41,386,1,3,1,1,FALSE,1,
2296,41,386,1,4,1,4,FALSE,1,
2297,41,386,1,6,1,6,FALSE,1,
2298,41,396,1,3,1,1,FALSE,1,
2299,41,396,1,4,1,1,FALSE,1,
2300,41,396,1,5,1,1,FALSE,1,
2301,41,50,1,4,1,1,FALSE,1,
2302,41,143,1,3,1,1,FALSE,1,
2303,41,357,1,5,1,1,FALSE,1,
2304,41,24,1,6,1,1,FALSE,1,
2305,41,358,1,2,1,23,FALSE,1,
2306,41,358,1,3,1,34,FALSE,1,
2307,41,358,1,4,1,26,FALSE,1,
2308,41,358,1,5,1,11,FALSE,1,
2309,41,358,1,6,1,23,FALSE,1,
2310,41,359,1,2,1,1,FALSE,1,
2311,41,360,1,2,1,1,FALSE,1,
2312,41,361,1,2,1,5,FALSE,1,
2313,41,361,1,3,1,1,FALSE,1,
2314,41,361,1,4,1,4,FALSE,1,
2315,41,361,1,5,1,4,FALSE,1,
2316,41,361,1,6,1,3,FALSE,1,
2317,41,137,1,1,1,34,FALSE,1,
2318,41,137,1,2,1,26,FALSE,1,
2319,41,137,1,3,1,9,FALSE,1,
2320,41,137,1,4,1,17,FALSE,1,
2321,41,137,1,5,1,24,FALSE,1,
2322,41,137,1,6,1,28,FALSE,1,
2323,41,135,1,1,1,205,FALSE,1,
2324,41,135,1,2,1,332,FALSE,1,
2325,41,135,1,3,1,175,FALSE,1,
2326,41,135,1,4,1,425,FALSE,1,
2327,41,135,1,5,1,489,FALSE,1,
2328,41,135,1,6,1,345,FALSE,1,
2329,41,183,1,2,1,3,FALSE,1,
2330,41,183,1,3,1,4,FALSE,1,
2331,41,183,1,4,1,2,FALSE,1,
2332,41,183,1,5,1,1,FALSE,1,
2333,41,183,1,6,1,1,FALSE,1,
2334,41,342,1,5,1,1,FALSE,1,
2335,41,394,1,2,1,7,FALSE,1,
2336,41,394,1,4,1,7,FALSE,1,
2337,41,394,1,5,1,19,FALSE,1,
2338,41,23,1,1,1,99,FALSE,1,
2339,41,23,1,2,1,25,FALSE,1,
2340,41,23,1,3,1,1,FALSE,1,
2341,41,23,1,4,1,18,FALSE,1,
2342,41,23,1,5,1,5,FALSE,1,
2343,41,23,1,6,1,8,FALSE,1,
2344,41,200,1,2,1,0.1,FALSE,1,
2345,41,200,1,3,1,0.1,FALSE,1,
2346,41,200,1,4,1,0.1,FALSE,1,
2347,41,200,1,6,1,0.1,FALSE,1,
2348,41,109,1,3,1,1,FALSE,1,
2349,41,109,1,4,1,0.5,FALSE,1,
2350,41,109,1,6,1,0.5,FALSE,1,
2351,41,11,1,3,1,1,FALSE,1,
2352,41,214,1,4,1,0.5,FALSE,1,
2353,42,132,5,1,1,5,FALSE,1,"3"
2354,42,132,5,3,1,20,FALSE,1,
2355,42,132,5,4,1,1,FALSE,1,"8"
2356,42,132,5,6,1,5,FALSE,1,"9"
2357,42,382,5,1,1,264,FALSE,1,
2358,42,382,5,2,1,6,FALSE,1,
2359,42,382,5,3,1,381,FALSE,1,
2360,42,382,5,4,1,63,FALSE,1,
2361,42,382,5,5,1,35,FALSE,1,
2362,42,382,5,6,1,91,FALSE,1,
2363,42,385,5,1,1,113,FALSE,1,
2364,42,385,5,2,1,108,FALSE,1,
2365,42,385,5,3,1,363,FALSE,1,
2366,42,385,5,4,1,236,FALSE,1,
2367,42,385,5,5,1,90,FALSE,1,
2368,42,385,5,6,1,127,FALSE,1,
2369,42,384,5,1,1,3,FALSE,1,
2370,42,384,5,2,1,15,FALSE,1,
2371,42,384,5,3,1,11,FALSE,1,
2372,42,384,5,4,1,8,FALSE,1,
2373,42,384,5,5,1,2,FALSE,1,
2374,42,384,5,6,1,11,FALSE,1,
2375,42,391,5,4,1,2,FALSE,1,
2376,42,387,5,5,2,34,FALSE,1,
2377,42,386,5,1,1,4,FALSE,1,
2378,42,386,5,2,1,3,FALSE,1,
2379,42,386,5,3,1,5,FALSE,1,
2380,42,386,5,4,1,3,FALSE,1,
2381,42,386,5,6,1,5,FALSE,1,
2382,42,396,5,4,1,9,FALSE,1,
2383,42,396,5,6,1,2,FALSE,1,
2384,42,50,5,3,1,2,FALSE,1,
2385,42,50,5,4,1,1,FALSE,1,
2386,42,50,5,6,1,1,FALSE,1,
2387,42,143,5,3,1,2,FALSE,1,
2388,42,357,5,2,1,1,FALSE,1,
2389,42,358,5,1,1,13,FALSE,1,
2390,42,358,5,2,1,4,FALSE,1,
2391,42,358,5,3,1,5,FALSE,1,
2392,42,358,5,4,1,9,FALSE,1,
2393,42,358,5,5,1,2,FALSE,1,
2394,42,358,5,6,1,25,FALSE,1,
2395,42,361,5,1,1,2,FALSE,1,
2396,42,361,5,2,1,3,FALSE,1,
2397,42,361,5,3,1,6,FALSE,1,
2398,42,361,5,4,1,7,FALSE,1,
2399,42,361,5,5,1,10,FALSE,1,
2400,42,361,5,6,1,5,FALSE,1,
2401,42,360,5,1,1,2,FALSE,1,
2402,42,360,5,2,1,1,FALSE,1,
2403,42,360,5,6,1,1,FALSE,1,
2404,42,359,5,3,1,1,FALSE,1,
2405,42,137,5,1,1,6,FALSE,1,
2406,42,137,5,3,1,2,FALSE,1,
2407,42,137,5,5,1,16,FALSE,1,
2408,42,135,5,1,1,124,FALSE,1,
2409,42,135,5,2,1,40,FALSE,1,
2410,42,135,5,3,1,111,FALSE,1,
2411,42,135,5,4,1,30,FALSE,1,
2412,42,135,5,5,1,206,FALSE,1,
2413,42,135,5,6,1,22,FALSE,1,
2414,42,183,5,1,1,11,FALSE,1,
2415,42,183,5,2,1,2,FALSE,1,
2416,42,183,5,3,1,8,FALSE,1,
2417,42,183,5,4,1,9,FALSE,1,
2418,42,183,5,6,1,6,FALSE,1,
2419,42,214,5,2,1,0.1,FALSE,1,
2420,42,214,5,6,1,0.1,FALSE,1,
2421,42,200,5,1,1,0.1,FALSE,1,
